book_id	author	title
0030059380	Douglas A. Skooq	Fundamentals of Analytical Chemistry
0030303370	William Rife	Essentials of Chemistry
0030615372	Colin M. Turnbull	The Mbuti Pygmies
0060287659	Geraldine McCaughrean	The Stones Are Hatching
0060393645	Marilu Henner, Lorin Henner	Healthy Life Kitchen
0060930497	Kenneth R. Miller	Finding Darwin God: Scientists Search For Common Ground
0060959290	Colin Thubron	Among the Russians
0070121430	Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest 	Introduction to Algorithms
0070349096	Henry Z. Kister	Distillation Design
0070498415	Robert H. Perry	Perrys Chemical Engineers Handbook
0070571864	Gershon J. Shugar	Chemical Technicians Ready Reference Handbook
0071354190	Peter Lane Taylor	Science at the Extreme: Scientists on the Cutting Edge of Discovery
0072127317	Blake Schwendiman	PHP 4 Developers Guide
0072127481	Joel Scambray	Hacking Exposed: Network Security Secrets And Solutions
0078823927	Herb Schildt	Teach yourself C++
0078823978	Thomas Powell	The complete reference HTML
0120594757	Neal G. Anderson	Practical Process Research and Development
0120848104	Les Beletsky	Costa Rica: The Ecotraveller Wildlife Guide
0125535600	G. M. Phillips, P.J. Taylor	Theory and Applications of Numerical Analysis
0130264857	Jan Fair, Sadie Bragg	Algebra 1
0130273635	Bruce Eckel	Thinking in Java
0130819735	Jame Laudon	Essentials of Management
0134897250	Bernd Bruegge, Alan H. Dutoit 	Object Oriented Software Engineering: Conquering Complex and Changing Systems
0136603904	Kip R. Irvine	Assembly Language for Intel-Based Computers
0137566107	Peter Abel	IBM PC Assembly Language and Programming, Fourth Edition
0138613370	Jeffrey D. Ullman	A First Course in Database Systems
0151004714	Claire Messud	The Last Life
0156007088	John Lewis	Walking with the Wind
0156007754	Jose Saramago, Giovanni Pontiero	Blindness
0198503652	Susan J. Blackmore	The Meme Machine
0201379260	Nicolai M. Josuttis	The C++ Standard Library: A Tutorial and Reference
0201612585	Rajshekhar Sunderraman	Oracle 8 Programming: A Primer
0201615622	Herb Sutter	Exceptional C++: 47 Engineering Puzzles, Programming Problems
0201615711	Lincoln D. Stein	Network Programming with Perl
0201634422	S. Keshav	An Engineering Approach to Computer Networks
0201700735	Bjarne Stroustrup	The C++ Programming Language, Special Edition
0201709287	C. J. Date, Hugh Darwen	Foundation for Future Database Systems: The Third Manifesto
0256228779	Gilbert Churchill, Paul Petter	Marketing: Creating Value for Customers
0262041642	Marco Dorigo, Marco Colombetti	Robot Shaping: An Experiment in Behavior Engineering
0262133822	Faith D. Aluisio	Robo Sapiens: Evolution of a New Species
0262181916	Santiago Ramon y Cajal	Advice for a Young Investigator
0312135033	Carolly Erickson	Great Catherine
0312965095	Kathleen Kane	This Time for Keeps
0314129499	Welch Gruhlt	American Government
0316154075	Michael Connelly	A Darkness More than Night
0316695262	George P. Pelecanos	Right as Rain
0316769487	J.D. Salinger	Catcher in the Rye
0345298063	Robert K. Massie	Peter the Great: His Life and World
0345313860	Anne Rice	The Vampire Lestat
0345337662	Anne Rice	Interview With The Vampire
0345350499	Marion Zimmer Bradley	The Mists Of Avalon
0345370775	Michael Crichton	Jurassic Park
0345377648	Anne Rice	Lasher
0345384466	Anne Rice 	The Witching Hour
0345417623	Michael Crichton	Timeline
0345419758	Mass Market	Air Force One Has Landed
0345438310	Robert K. Massie	Nicholas and Alexandra
0374141231	Ian Wilmut, Colin Tudge, Keith Campbell	The Second Creation: Dolly and the Age of Biological Control
0375400818	Robert Kimball	Reading Lyrics
0375502025	Tom Brokaw	The Greatest Generation
0375810609	Jean De Brunhoff	Bonjour Babar
0385326653	David Almond	Kits Wilderness
0385479565	Richard Preston	The Hot Zone
0387987010	Peter Douglas Ward	Rare Earth: Why Complex Life is Uncommon in the Universe
0393314251	Stephen Jay Gould	The Mismeasure of Man
0393316009	Andrea Barrett	Ship Fever
0395851580	James Marshall	George And Martha: The Complete Stories Of Two Best Friends
0399146652	Lilian Jackson Braun	The Cat Who Smelled a Rat
0399147020	Nevada Barr	Blood Lure
0399501487	William Gerald Golding	Lord of the Flies
0425133540	Tom Clancy 	The Sum of All Fears
0425143325	Tom Clancy 	Without Remorse
0425147584	Tom Clancy 	Debt Of Honor
0439064864	J. K. Rowling	Harry Potter And The Chambers Of Secrets
0439139597	J. K. Rowling	Harry Potter And The Goblet Of Fire
0439136350	J. K. Rowling	Harry Potter And The Prisoner Of Azkaban
0440413729	Ruth White	Belle Prater's Boy
0446310783	Harper Lee	To Kill a Mockingbird
0449202496	Erich Maria Remarque	All Quiet on the Western Front
0449911942	John Updike	Rabbit at Rest
0452272971	Sebastien Japrisot, Linda Coverdale	A Very Long Engagement
0465041752	Frans de Waal	The Ape and the Sushi Master
0471105597	David Halliday, Robert Resnick, Jearl Walker	Fundamentals of Physics Extended
0471135615	Robert Zubrin	Islands In the Sky: Bold New Ideas for Colonizing Space
0471169196	Kimmel Weygandt	Financial Accounting: tools for business decision making
0471534781	Richard M. Felder	Elementary Principles of Chemical Processes
0471587192	Saturnino L. Salas, Garret J. Etgen, Einar Hille	Calculus: One and Several Variables
0471597619	Gary D. Christian	Analytical Chemistry
0505523078	Ann Lawrence	Virtual Heaven
0517707950	Laura Esquivel	The Law of Love
0528838180	Ran McNally	Coast-to-Coast Games
0531164497	Ann O. Squire	Spiders of North America
0534368018	Gary J. Bronson	A First Book of C++: From Here to There
0534944469	Susanna S. Epp	Discrete Mathematics with Applications
0553102370	Michael Crichton	Eaters of the Dead
0553283936	Frederick Forsyth	The Negotiator
0553575538	Kay Hooper	Stealing Shadows
0553577476	Leslie Lafoy	Lady Reckless
0590262540	K. A. Applegate	The Threat
0590494368	K. A. Applegate	The Underground
0590494414	K. A. Applegate	The Decision
0590496379	K. A. Applegate	The Discovery
0590956159	K. A. Applegate	In the Time of Dinosausrs
0596000278	Larry Wall, Tom Christiansen, Jon Orwant	Programming Perl
0609607995	Edwin Black	IBM and the Holocaust
0618056777	Jane Goodall	Through a Window
0669076791	James Wilson	American Government
0671032658	Stephen King	The Green Mile
0671047310	Vince Flynn	The Third Option
0671880756	Thomas Hoving	Making the Mummies Dance
0672314800	Dave Taylor, James C. Armstrong	Sam's Teach Yourself UNIX in 24 Hours, Second Edition
0672319241	Sterling Hughes, Andrei Zmievski	PHP Developers Cookbook
0674003306	Robert Service	Lenin: A Biography
0684801523	F. Scott Fitzgerald	The Great Gatsby
0684818701	Maria D. Guarnaschelli	The New Joy of Cooking
0684856093	Stephen Covey	The 7 Habits of Highly Effective People
0684869519	Wendy Orange	Coming Home To Jerusalem: A Personal Journey
0688069711	Gary Selden	The Body Electric: Electromagnetism and the Foundation of Life
0688127371	James A. Peterson	Fish and Shellfish
0688160999	Janine M. Benyus	Biomimicry: Innovation Inspired by Nature
0688161995	Chris Schlesinger	How to Cook Meat
0688163165	Dennis Lehane	Mystic River
0689813813	Patricia Mullins	One Horse Waiting for Me
0689829418	Preiss-Glasser	Totally the Messiest
0689829531	Ian Falconer	Olivia
0689836015	E. L. Konigsburg	Silent to the Bone
0716736381	Niles Eldredge	The Triumph of Evolution...And the Failure of Creationism
0737800033	John H. Johnson	Every Wall a Ladder
0738201960	Christopher Wills	The Spark of Life: Darwin and the Primeval Soup
0738204374	Steven M. Wise	Rattling the Cage: Toward Legal Rights for Animals
0743202104	Irma S. Rombauer, Ethan Becker, Marion Becker	Joy of Cooking Soups and Stews
0743215052	John Le Carre	The Constant Gardener
0750650869	David Howe	Data Analysis for Database Design
0760049254	Philip Pratt	The Concepts of Database
0761117199	Ann Byin, Anthony Loew	The Cake Mix Doctor
0764547161	Tim Converse, Joyce Park	PHP4 Bible
0767903854	Bill Bryson	In a Sunburned Country
0789305003	Los Angeles County Museum of Art	California Pop-Up Book
0789404257	Various	Eyewitness Travel Guides: Italy
0792393651	Jonalthan H. Connell, Sridhar Mahadevan (Editor)	Robot Learning
0805057579	Thomas A. Bass	The Predictors
0805317554	Ramez Elmasri, Shamkant Navathe	Fundamentals of Database Systems, 6th Edition
0807825859	Ann Hawthorne	Not Afraid of Flavor
0809299674	Adrian Wood	The Second World War in Color
0810936852	Peter H. Hassrick	The Georgia O'Keeffe Museum
0810961695	Edward Steichen	The Family of Man
0811213668	W. G. Sebald, Michael Hulse	The Emigrants
0811716937	Jerry Predika	The Sausage Making Cookbook
0811826848	The Beatles	The Beatles Anthology
0812093119	Martin Sternstein	Statistics
0812520610	Brian Lumley 	Blood Brothers
0812520629	Brian Lumley 	The Last Aerie
0813527406	Iris Fry	The Emergence of Life on Earth: A Historical and Scientific Overview
0821762559	Quinn Taylor Evans	Daughter of Camelot
0838479022	Elizabeth Byleen	Looking Ahead
0849323754	Hooman H. Rashidi	Bioinformatics Basics Applications in Biological Science and Medicine
0850668093	Mansour Rahimi (Editor), Waldemar Karwowski (Editor)	Human-Robot Interaction
0864426429	Kim Grant	Lonely Planet Boston
0870212850	Tom Clancy 	The Hunt For Red October
0874779758	Robert Zubrin	Entering Space
0882664778	Charles G. Reavis	Home Sausage Making
0887251714	Jim Cottrell	Skiing Everyone
0910146691	Allen De Hart	North Carolina Hiking Trails
0911625291	Steve Eckols	IMS for the Cobol Programmer
0911625453	Doug Lowe	VSAM for the Cobol Programmer
0911625593	Steve Eckols	DB2 for the Cobol Programmer
0911625607	Doug Lowe	CICS for the Cobol Programmer
0911625852	Doug Lowe	MVS JCL for the Cobol Programmer
0932813739	David Hatcher Childress	Technology of the Gods: The Incredible Sciences of the Ancients
0935039031	Michael Brown	Streetwise Manhattan
0935112510	Clarke, Greg	Golf Rules Illustrated
0936184388	Carl Tremblay	The Best Recipe
0961470151	Mark Levine	The Jazz Piano Book
0961549890	Lenore W. Horowitz	Kauai Underground Guide
0962477060	Bill Edwards	Fretboard Logic SE: Volumes Combined
0966625307	Toni Polancy	So You Want to Live in Hawaii
0967174805	Carl R. Sam, Jean Stoick	Stranger in the Woods
0967697603	Mercedes Lee	Seafood Lovers Almanac
1552047210	James Herriot	James Herriot's Favorite Dog Stories
1557044287	Ridley Scott	Gladiator
1565922840	Randal Schwartz, Tom Christiansen, Larry Wall	Learning Perl
1565926099	David Blank-Edelman	Perl for System Administration
1565926269	Steven Roman	Access Database Design And Programming
1565927699	Rasmus Lerdorf	PHP Pocket Reference
1566912296	Rick Steves	Rick Steve's Italy 2001
1573225312	Chang-Rae Lee	Native Speaker
1576572862	Nancy Parent	The Little Green Fish
1576573842	Nancy Parent	Santa's Workshop
1581950098	Kurt Johnson, Steven L. Coates	Nabokovs Blues: The Scientific Odyssey of a Literary Genius
1584500492	DeLoura, Mark	Game Programming Gems
1586480103	Andy Rooney, Tom Brokaw	My War
1861003730	Chris Lea, Wankyu Choi, Allan Kent, Ganesh Prasad, Chris Ullman	Beginning PHP4
1864364432	John Ashton	In Six Days: Why 50 Scientists Choose to Believe in Creation
1878529234	Craig Clunas	Chinese Furniture
1884133258	Jamsa Klander	C/C++ Programmer's Bible
1902618351	Mei Lim (Illustrator)	My TV is Alive!: Real Life Robots, Future Computers and Clones
1930110006	David Cross	Data Munging with Perl
014051452X	Richard Cook	The Penguin Guide to Jazz on CD, 5th Ed.
020163371X	Scott Meyers	More Effective C++: 35 New Ways to Improve Your Programs and Designs
020165783X	Martin Fowler, Kendall Scott 	UML Distilled, Second Edition
034538475X	Anne Rice	The Tale Of The Body Thief
037541164X	Gurcharan Das	India Unbound
038071115X	Tracy Kidder	The Soul of a New Machine
039914563X	Tom Clancy	The Bear and the Dragon
042510107X	Tom Clancy 	Red Storm Rising
062593460X	Janet Podleski, Greta Podleski, Ted Martin	Crazy Plates
067100767X	V. C. Andrews 	Rain
067944551X	Geoffrey C. Ward	Jazz: A History of American Music
067976674X	Alice Munro	Selected Stories
076454621X	Kelly L. Murdock	3D Studio Max R3
083512035x	Liu Zongen	Two Years in the Melting Pot
093570261x	Roger L. Dekock	Chemical Structure and Bonding
962593460X	Ryuichi Yoshii	Sushi
0195148665	Andy Clark	Natural-Born Cyborgs: Minds, Technologies, and the Future of Human Intelligence
0199291144	Richard Dawkins	The Selfish Gene: 30th Anniversary edition
0192860925	Richard Dawkins	The Selfish Gene
